source;share/booster_interface/hook/cmake_prefix_path.ps1
source;share/booster_interface/hook/cmake_prefix_path.dsv
source;share/booster_interface/hook/cmake_prefix_path.sh
source;share/booster_interface/hook/ld_library_path_lib.ps1
source;share/booster_interface/hook/ld_library_path_lib.dsv
source;share/booster_interface/hook/ld_library_path_lib.sh
source;share/booster_interface/local_setup.bash
source;share/booster_interface/local_setup.dsv
source;share/booster_interface/local_setup.ps1
source;share/booster_interface/local_setup.sh
source;share/booster_interface/local_setup.zsh
